right 
    [ 159.77179891 -124.39061621 -336.79113767]
    [ 321.10729797 -122.70432423   28.0556525 ]
    [ 161.23532829 -122.2411561   278.25184405]

    [-161.23532829 -122.2411561  -278.25184405]
    [-321.10729797 -122.70432423  -28.0556525 ]
    [-159.77179891 -124.39061621  336.79113767]
left
    [ 160.35550145 -122.2411561  -278.75981231]
    [ 320.65318413 -122.70432423  -31.09260413]
    [ 160.60935365 -121.5678609   338.75394991]

    [-160.60935365 -121.5678609  -338.75394991]
    [-320.65318413 -122.70432423   31.09260413]
    [-160.35550145 -122.2411561   278.75981231]
